Country,Crime name,Year,Age,Sex,No of recorded cases,Source
Albania,homicide,2003,Total,Total,158,IAFQ
Armenia,homicide,2003,Total,Total,73,IAFQ
Austria,homicide,2003,Total,Total,37,IAFQ
Bulgaria,homicide,2003,Total,Total,134,IAFQ
Bahrain,homicide,2003,Total,Total,1,IAFQ
Belarus,homicide,2003,Total,Total,921,IAFQ
Bermuda,homicide,2003,Total,Total,2,IAFQ
Canada,homicide,2003,Total,Total,159,IAFQ
Switzerland,homicide,2003,Total,Total,35,IAFQ
Costa Rica,homicide,2003,Total,Total,129,IAFQ
Cyprus,homicide,2003,Total,Total,2,IAFQ
Germany,homicide,2003,Total,Total,122,IAFQ
Denmark,homicide,2003,Total,Total,31,IAFQ
Ecuador,homicide,2003,Total,Total,298,IAFQ
Estonia,homicide,2003,Total,Total,119,IAFQ
Finland,homicide,2003,Total,Total,90,IAFQ
France,homicide,2003,Total,Total,361,IAFQ
United Kingdom (England and Wales),homicide,2003,Total,Total,277,IAFQ
United Kingdom (Scotland),homicide,2003,Total,Total,32,IAFQ
Georgia,homicide,2003,Total,Total,216,IAFQ
"China, Hong Kong Special Administrative Region",homicide,2003,Total,Total,12,IAFQ
Hungary,homicide,2003,Total,Total,206,IAFQ
Ireland,homicide,2003,Total,Total,28,IAFQ
Iceland,homicide,2003,Total,Total,1,IAFQ
Israel,homicide,2003,Total,Total,23,IAFQ
Italy,homicide,2003,Total,Total,822,IAFQ
Japan,homicide,2003,Total,Total,444,IAFQ
Kyrgyzstan,homicide,2003,Total,Total,417,IAFQ
Latvia,homicide,2003,Total,Total,137,IAFQ
Monaco,homicide,2003,Total,Total,0,IAFQ
Republic of Moldova,homicide,2003,Total,Total,263,IAFQ
Mexico,homicide,2003,Total,Total,3391,IAFQ
North Macedonia,homicide,2003,Total,Total,49,IAFQ
Malta,homicide,2003,Total,Total,2,IAFQ
Mongolia,homicide,2003,Total,Total,198,IAFQ
Mauritius,homicide,2003,Total,Total,1,IAFQ
Norway,homicide,2003,Total,Total,31,IAFQ
New Zealand,homicide,2003,Total,Total,21,IAFQ
Panama,homicide,2003,Total,Total,290,IAFQ
Poland,homicide,2003,Total,Total,401,IAFQ
Portugal,homicide,2003,Total,Total,170,IAFQ
State of Palestine,homicide,2003,Total,Total,33,IAFQ
Romania,homicide,2003,Total,Total,1471,IAFQ
Slovakia,homicide,2003,Total,Total,58,IAFQ
Slovenia,homicide,2003,Total,Total,19,IAFQ
Sweden,homicide,2003,Total,Total,137,IAFQ
Turkmenistan,homicide,2003,Total,Total,402,IAFQ
Türkiye,homicide,2003,Total,Total,9056,IAFQ
Uganda,homicide,2003,Total,Total,5,IAFQ
Ukraine,homicide,2003,Total,Total,3250,IAFQ
Albania,homicide,2004,Total,Total,136,IAFQ
Armenia,homicide,2004,Total,Total,68,IAFQ
Australia,homicide,2004,Total,Total,102,IAFQ
Austria,homicide,2004,Total,Total,26,IAFQ
Azerbaijan,homicide,2004,Total,Total,311,IAFQ/NA
Bulgaria,homicide,2004,Total,Total,151,IAFQ
Belarus,homicide,2004,Total,Total,859,IAFQ
Canada,homicide,2004,Total,Total,171,IAFQ
Switzerland,homicide,2004,Total,Total,59,IAFQ
Costa Rica,homicide,2004,Total,Total,136,IAFQ
Cyprus,homicide,2004,Total,Total,5,IAFQ
Czechia,homicide,2004,Total,Total,143,IAFQ
Germany,homicide,2004,Total,Total,144,IAFQ
Denmark,homicide,2004,Total,Total,29,IAFQ
Algeria,homicide,2004,Total,Total,406,IAFQ
Ecuador,homicide,2004,Total,Total,325,IAFQ
Estonia,homicide,2004,Total,Total,106,IAFQ
Finland,homicide,2004,Total,Total,85,IAFQ
France,homicide,2004,Total,Total,356,IAFQ
United Kingdom (England and Wales),homicide,2004,Total,Total,361,IAFQ
United Kingdom (Scotland),homicide,2004,Total,Total,53,IAFQ
Georgia,homicide,2004,Total,Total,216,IAFQ
"China, Hong Kong Special Administrative Region",homicide,2004,Total,Total,8,IAFQ
Croatia,homicide,2004,Total,Total,51,IAFQ
Hungary,homicide,2004,Total,Total,195,IAFQ
India,homicide,2004,Total,Total,22243,IAFQ
Ireland,homicide,2004,Total,Total,23,IAFQ
Israel,homicide,2004,Total,Total,26,IAFQ
Italy,homicide,2004,Total,Total,867,IAFQ
Japan,homicide,2004,Total,Total,470,IAFQ
Kazakhstan,homicide,2004,Total,Total,1561,IAFQ
Kyrgyzstan,homicide,2004,Total,Total,367,IAFQ
Saint Kitts and Nevis,homicide,2004,Total,Total,9,IAFQ
Latvia,homicide,2004,Total,Total,155,IAFQ
Monaco,homicide,2004,Total,Total,1,IAFQ
Republic of Moldova,homicide,2004,Total,Total,244,IAFQ
Mexico,homicide,2004,Total,Total,4220,IAFQ
North Macedonia,homicide,2004,Total,Total,57,IAFQ
Malta,homicide,2004,Total,Total,4,IAFQ
Mongolia,homicide,2004,Total,Total,289,IAFQ
Mauritius,homicide,2004,Total,Total,7,IAFQ
Norway,homicide,2004,Total,Total,33,IAFQ
New Zealand,homicide,2004,Total,Total,21,IAFQ
Panama,homicide,2004,Total,Total,263,IAFQ
Poland,homicide,2004,Total,Total,527,IAFQ
Portugal,homicide,2004,Total,Total,156,IAFQ
State of Palestine,homicide,2004,Total,Total,19,IAFQ
Romania,homicide,2004,Total,Total,1216,IAFQ
Russian Federation,homicide,2004,Total,Total,18518,IAFQ
Slovakia,homicide,2004,Total,Total,57,IAFQ
Slovenia,homicide,2004,Total,Total,27,IAFQ
Sweden,homicide,2004,Total,Total,151,IAFQ
Turkmenistan,homicide,2004,Total,Total,332,IAFQ
Türkiye,homicide,2004,Total,Total,9274,IAFQ
Uganda,homicide,2004,Total,Total,6,IAFQ
Ukraine,homicide,2004,Total,Total,2489,IAFQ
Albania,homicide,2005,Total,Total,128,IAFQ
United Arab Emirates,homicide,2005,Total,Total,38,IAFQ
Argentina,homicide,2005,Total,Total,1044,IAFQ
Armenia,homicide,2005,Total,Total,63,IAFQ
Australia,homicide,2005,Total,Total,135,IAFQ
Austria,homicide,2005,Total,Total,28,IAFQ
Azerbaijan,homicide,2005,Total,Total,326,IAFQ
Bulgaria,homicide,2005,Total,Total,161,IAFQ
Belarus,homicide,2005,Total,Total,922,IAFQ
Bermuda,homicide,2005,Total,Total,1,IAFQ
Canada,homicide,2005,Total,Total,177,IAFQ
Switzerland,homicide,2005,Total,Total,45,IAFQ
Colombia,homicide,2005,Total,Total,3164,IAFQ/NA
Costa Rica,homicide,2005,Total,Total,119,IAFQ
Cyprus,homicide,2005,Total,Total,4,IAFQ
Czechia,homicide,2005,Total,Total,153,IAFQ/NA
Germany,homicide,2005,Total,Total,237,IAFQ
Denmark,homicide,2005,Total,Total,32,IAFQ
Dominican Republic,homicide,2005,Total,Total,310,IAFQ
Egypt,homicide,2005,Total,Total,3255,IAFQ
Spain,homicide,2005,Total,Total,26,IAFQ
Finland,homicide,2005,Total,Total,116,IAFQ
France,homicide,2005,Total,Total,374,IAFQ
United Kingdom (England and Wales),homicide,2005,Total,Total,394,IAFQ
United Kingdom (Northern Ireland),homicide,2005,Total,Total,15,IAFQ
United Kingdom (Scotland),homicide,2005,Total,Total,47,IAFQ
Georgia,homicide,2005,Total,Total,128,IAFQ
"China, Hong Kong Special Administrative Region",homicide,2005,Total,Total,12,IAFQ/NA
Croatia,homicide,2005,Total,Total,63,IAFQ
Hungary,homicide,2005,Total,Total,150,IAFQ
India,homicide,2005,Total,Total,20998,IAFQ
Israel,homicide,2005,Total,Total,26,IAFQ
Italy,homicide,2005,Total,Total,806,IAFQ
Japan,homicide,2005,Total,Total,504,IAFQ
Kazakhstan,homicide,2005,Total,Total,1478,IAFQ
Kyrgyzstan,homicide,2005,Total,Total,401,IAFQ
Saint Kitts and Nevis,homicide,2005,Total,Total,2,IAFQ
Liechtenstein,homicide,2005,Total,Total,0,IAFQ
Lithuania,homicide,2005,Total,Total,263,IAFQ
Latvia,homicide,2005,Total,Total,103,IAFQ
Monaco,homicide,2005,Total,Total,0,IAFQ
Republic of Moldova,homicide,2005,Total,Total,274,IAFQ
Mexico,homicide,2005,Total,Total,4406,IAFQ
North Macedonia,homicide,2005,Total,Total,39,IAFQ
Malta,homicide,2005,Total,Total,2,IAFQ
Mongolia,homicide,2005,Total,Total,312,IAFQ
Mauritius,homicide,2005,Total,Total,5,IAFQ
Malaysia,homicide,2005,Total,Total,242,IAFQ
Netherlands (Kingdom of the),homicide,2005,Total,Total,1514,IAFQ
Norway,homicide,2005,Total,Total,36,IAFQ
Nepal,homicide,2005,Total,Total,335,IAFQ
New Zealand,homicide,2005,Total,Total,20,IAFQ
Panama,homicide,2005,Total,Total,272,IAFQ
Philippines,homicide,2005,Total,Total,69,IAFQ
Poland,homicide,2005,Total,Total,455,IAFQ
Portugal,homicide,2005,Total,Total,149,IAFQ
State of Palestine,homicide,2005,Total,Total,16,IAFQ
Romania,homicide,2005,Total,Total,1067,IAFQ
Russian Federation,homicide,2005,Total,Total,18230,IAFQ
Singapore,homicide,2005,Total,Total,12,IAFQ
Slovakia,homicide,2005,Total,Total,63,IAFQ
Slovenia,homicide,2005,Total,Total,19,IAFQ
Sweden,homicide,2005,Total,Total,146,IAFQ
Turkmenistan,homicide,2005,Total,Total,305,IAFQ
Türkiye,homicide,2005,Total,Total,12676,IAFQ
Ukraine,homicide,2005,Total,Total,2351,IAFQ
Saint Vincent and the Grenadines,homicide,2005,Total,Total,3,IAFQ
Albania,homicide,2006,Total,Total,95,IAFQ/NA
United Arab Emirates,homicide,2006,Total,Total,28,IAFQ
Argentina,homicide,2006,Total,Total,1044,IAFQ
Armenia,homicide,2006,Total,Total,23,IAFQ
Australia,homicide,2006,Total,Total,114,IAFQ/NA
Austria,homicide,2006,Total,Total,40,IAFQ/NA
Azerbaijan,homicide,2006,Total,Total,269,IAFQ
Bulgaria,homicide,2006,Total,Total,137,IAFQ
Belarus,homicide,2006,Total,Total,975,IAFQ/NA
Bermuda,homicide,2006,Total,Total,3,IAFQ
Canada,homicide,2006,Total,Total,165,IAFQ
Switzerland,homicide,2006,Total,Total,54,IAFQ
Costa Rica,homicide,2006,Total,Total,128,IAFQ
Cyprus,homicide,2006,Total,Total,9,IAFQ
Czechia,homicide,2006,Total,Total,121,IAFQ
Germany,homicide,2006,Total,Total,204,IAFQ/NA
Denmark,homicide,2006,Total,Total,27,IAFQ
Dominican Republic,homicide,2006,Total,Total,628,IAFQ
Algeria,homicide,2006,Total,Total,821,IAFQ
Egypt,homicide,2006,Total,Total,3123,IAFQ
Spain,homicide,2006,Total,Total,34,IAFQ
Finland,homicide,2006,Total,Total,74,IAFQ
France,homicide,2006,Total,Total,382,IAFQ
United Kingdom (England and Wales),homicide,2006,Total,Total,372,IAFQ
United Kingdom (Scotland),homicide,2006,Total,Total,57,IAFQ
Georgia,homicide,2006,Total,Total,311,IAFQ
"China, Hong Kong Special Administrative Region",homicide,2006,Total,Total,16,IAFQ
Croatia,homicide,2006,Total,Total,81,IAFQ
Hungary,homicide,2006,Total,Total,159,IAFQ
India,homicide,2006,Total,Total,22457,IAFQ
Israel,homicide,2006,Total,Total,26,IAFQ
Italy,homicide,2006,Total,Total,645,IAFQ
Japan,homicide,2006,Total,Total,429,IAFQ
Kazakhstan,homicide,2006,Total,Total,1287,IAFQ
Kyrgyzstan,homicide,2006,Total,Total,403,IAFQ
Saint Kitts and Nevis,homicide,2006,Total,Total,0,IAFQ
Republic of Korea,homicide,2006,Total,Total,641,IAFQ
Liechtenstein,homicide,2006,Total,Total,0,IAFQ
Lithuania,homicide,2006,Total,Total,278,IAFQ
Latvia,homicide,2006,Total,Total,101,IAFQ
Monaco,homicide,2006,Total,Total,0,IAFQ
Republic of Moldova,homicide,2006,Total,Total,280,IAFQ
Mexico,homicide,2006,Total,Total,4263,IAFQ
North Macedonia,homicide,2006,Total,Total,42,IAFQ
Malta,homicide,2006,Total,Total,1,IAFQ
Mongolia,homicide,2006,Total,Total,284,IAFQ
Mauritius,homicide,2006,Total,Total,10,IAFQ
Malaysia,homicide,2006,Total,Total,159,IAFQ
Netherlands (Kingdom of the),homicide,2006,Total,Total,1271,IAFQ
Norway,homicide,2006,Total,Total,25,IAFQ
Nepal,homicide,2006,Total,Total,261,IAFQ
New Zealand,homicide,2006,Total,Total,22,IAFQ
Panama,homicide,2006,Total,Total,233,IAFQ
Philippines,homicide,2006,Total,Total,72,IAFQ
Poland,homicide,2006,Total,Total,374,IAFQ
Portugal,homicide,2006,Total,Total,166,IAFQ
Paraguay,homicide,2006,Total,Total,534,IAFQ
State of Palestine,homicide,2006,Total,Total,35,IAFQ
Romania,homicide,2006,Total,Total,845,IAFQ
Russian Federation,homicide,2006,Total,Total,16134,IAFQ
Singapore,homicide,2006,Total,Total,17,IAFQ
Serbia,homicide,2006,Total,Total,146,IAFQ
Slovakia,homicide,2006,Total,Total,48,IAFQ/NA
Slovenia,homicide,2006,Total,Total,44,IAFQ
Sweden,homicide,2006,Total,Total,163,IAFQ
Turkmenistan,homicide,2006,Total,Total,222,IAFQ
Türkiye,homicide,2006,Total,Total,14010,IAFQ
Ukraine,homicide,2006,Total,Total,2228,IAFQ
Albania,homicide,2007,Total,Total,92,IAFQ
Argentina,homicide,2007,Total,Total,1026,IAFQ
Armenia,homicide,2007,Total,Total,16,IAFQ
Australia,homicide,2007,Total,Total,113,IAFQ
Austria,homicide,2007,Total,Total,42,IAFQ
Azerbaijan,homicide,2007,Total,Total,295,IAFQ
Bulgaria,homicide,2007,Total,Total,204,IAFQ
Barbados,homicide,2007,Total,Total,2,IAFQ
Canada,homicide,2007,Total,Total,171,IAFQ
Switzerland,homicide,2007,Total,Total,45,IAFQ
Chile,homicide,2007,Total,Total,1243,IAFQ
Colombia,homicide,2007,Total,Total,3844,IAFQ
Costa Rica,homicide,2007,Total,Total,117,IAFQ
Cyprus,homicide,2007,Total,Total,15,IAFQ
Czechia,homicide,2007,Total,Total,118,IAFQ
Denmark,homicide,2007,Total,Total,18,IAFQ
Dominican Republic,homicide,2007,Total,Total,661,IAFQ
Algeria,homicide,2007,Total,Total,954,IAFQ
Finland,homicide,2007,Total,Total,79,IAFQ
France,homicide,2007,Total,Total,417,IAFQ
United Kingdom (England and Wales),homicide,2007,Total,Total,369,IAFQ
United Kingdom (Northern Ireland),homicide,2007,Total,Total,12,IAFQ
United Kingdom (Scotland),homicide,2007,Total,Total,53,IAFQ
Georgia,homicide,2007,Total,Total,320,IAFQ
Grenada,homicide,2007,Total,Total,8,IAFQ
"China, Hong Kong Special Administrative Region",homicide,2007,Total,Total,11,IAFQ
Croatia,homicide,2007,Total,Total,60,IAFQ
Hungary,homicide,2007,Total,Total,157,IAFQ
India,homicide,2007,Total,Total,20597,IAFQ
Israel,homicide,2007,Total,Total,31,IAFQ
Italy,homicide,2007,Total,Total,667,IAFQ
Japan,homicide,2007,Total,Total,332,IAFQ
Kazakhstan,homicide,2007,Total,Total,1356,IAFQ
Kyrgyzstan,homicide,2007,Total,Total,435,IAFQ
Saint Kitts and Nevis,homicide,2007,Total,Total,8,IAFQ
Republic of Korea,homicide,2007,Total,Total,757,IAFQ
Lithuania,homicide,2007,Total,Total,210,IAFQ
Latvia,homicide,2007,Total,Total,124,IAFQ
Monaco,homicide,2007,Total,Total,0,IAFQ
Republic of Moldova,homicide,2007,Total,Total,205,IAFQ
Mexico,homicide,2007,Total,Total,4248,IAFQ
North Macedonia,homicide,2007,Total,Total,47,IAFQ
Malta,homicide,2007,Total,Total,4,IAFQ/NA
Mongolia,homicide,2007,Total,Total,276,IAFQ
Mauritius,homicide,2007,Total,Total,8,IAFQ
Norway,homicide,2007,Total,Total,13,IAFQ
New Zealand,homicide,2007,Total,Total,31,IAFQ
Panama,homicide,2007,Total,Total,269,IAFQ
Peru,homicide,2007,Total,Total,505,IAFQ/NA
Poland,homicide,2007,Total,Total,269,IAFQ
Portugal,homicide,2007,Total,Total,151,IAFQ
Paraguay,homicide,2007,Total,Total,580,IAFQ
State of Palestine,homicide,2007,Total,Total,18,IAFQ
Romania,homicide,2007,Total,Total,763,IAFQ
Russian Federation,homicide,2007,Total,Total,14535,IAFQ
Serbia,homicide,2007,Total,Total,129,IAFQ
Slovakia,homicide,2007,Total,Total,78,IAFQ
Slovenia,homicide,2007,Total,Total,32,IAFQ
Türkiye,homicide,2007,Total,Total,11389,IAFQ
Albania,homicide,2008,Total,Total,96,IAFQ
Andorra,homicide,2008,Total,Total,0,IAFQ
Argentina,homicide,2008,Total,Total,1094,IAFQ
Armenia,homicide,2008,Total,Total,31,IAFQ
Australia,homicide,2008,Total,Total,94,IAFQ
Austria,homicide,2008,Total,Total,26,IAFQ
Azerbaijan,homicide,2008,Total,Total,277,IAFQ
Bulgaria,homicide,2008,Total,Total,143,IAFQ
Bahamas,homicide,2008,Total,Total,10,IAFQ
Bosnia and Herzegovina,homicide,2008,Total,Total,115,IAFQ
Barbados,homicide,2008,Total,Total,0,IAFQ
Canada,homicide,2008,Total,Total,135,IAFQ
Switzerland,homicide,2008,Total,Total,40,IAFQ
Chile,homicide,2008,Total,Total,1312,IAFQ
Colombia,homicide,2008,Total,Total,3296,IAFQ
Costa Rica,homicide,2008,Total,Total,167,IAFQ
Cyprus,homicide,2008,Total,Total,4,IAFQ
Czechia,homicide,2008,Total,Total,136,IAFQ
Denmark,homicide,2008,Total,Total,22,IAFQ/NA
Dominican Republic,homicide,2008,Total,Total,513,IAFQ
Algeria,homicide,2008,Total,Total,890,IAFQ
Finland,homicide,2008,Total,Total,93,IAFQ
France,homicide,2008,Total,Total,661,IAFQ
United Kingdom (England and Wales),homicide,2008,Total,Total,439,IAFQ
United Kingdom (Northern Ireland),homicide,2008,Total,Total,10,IAFQ
United Kingdom (Scotland),homicide,2008,Total,Total,60,IAFQ
Georgia,homicide,2008,Total,Total,227,IAFQ/NA
Grenada,homicide,2008,Total,Total,7,IAFQ/NA
"China, Hong Kong Special Administrative Region",homicide,2008,Total,Total,7,IAFQ
Croatia,homicide,2008,Total,Total,43,IAFQ
Hungary,homicide,2008,Total,Total,136,IAFQ
India,homicide,2008,Total,Total,20834,IAFQ/NA
Iraq (Central Iraq),homicide,2008,Total,Total,1677,IAFQ
Israel,homicide,2008,Total,Total,29,IAFQ
Italy,homicide,2008,Total,Total,616,IAFQ/NA
Japan,homicide,2008,Total,Total,367,IAFQ
Kazakhstan,homicide,2008,Total,Total,1385,IAFQ
Kyrgyzstan,homicide,2008,Total,Total,405,IAFQ
Saint Kitts and Nevis,homicide,2008,Total,Total,3,IAFQ
Republic of Korea,homicide,2008,Total,Total,739,IAFQ
Lithuania,homicide,2008,Total,Total,276,IAFQ
Latvia,homicide,2008,Total,Total,99,IAFQ
"China, Macao Special Administrative Region",homicide,2008,Total,Total,20,IAFQ
Monaco,homicide,2008,Total,Total,1,IAFQ
Republic of Moldova,homicide,2008,Total,Total,172,IAFQ
Mexico,homicide,2008,Total,Total,4360,IAFQ
North Macedonia,homicide,2008,Total,Total,33,IAFQ
Malta,homicide,2008,Total,Total,1,IAFQ
Mongolia,homicide,2008,Total,Total,285,IAFQ
Mauritius,homicide,2008,Total,Total,19,IAFQ
Norway,homicide,2008,Total,Total,19,IAFQ
New Zealand,homicide,2008,Total,Total,31,IAFQ
Panama,homicide,2008,Total,Total,231,IAFQ
Peru,homicide,2008,Total,Total,603,IAFQ
Poland,homicide,2008,Total,Total,345,IAFQ
Portugal,homicide,2008,Total,Total,121,IAFQ
Paraguay,homicide,2008,Total,Total,632,IAFQ
State of Palestine,homicide,2008,Total,Total,25,IAFQ
Romania,homicide,2008,Total,Total,715,IAFQ
Russian Federation,homicide,2008,Total,Total,12919,IAFQ
Serbia,homicide,2008,Total,Total,119,IAFQ
Slovakia,homicide,2008,Total,Total,50,IAFQ
Slovenia,homicide,2008,Total,Total,30,IAFQ
Sweden,homicide,2008,Total,Total,149,IAFQ
Kosovo under UNSCR 1244,homicide,2008,Total,Total,56,IAFQ
Andorra,homicide,2009,Total,Total,0,IAFQ
Argentina,homicide,2009,Total,Total,1106,IAFQ
Armenia,homicide,2009,Total,Total,42,IAFQ
Australia,homicide,2009,Total,Total,99,IAFQ
Austria,homicide,2009,Total,Total,20,IAFQ
Azerbaijan,homicide,2009,Total,Total,294,IAFQ
Bulgaria,homicide,2009,Total,Total,116,IAFQ
Bahamas,homicide,2009,Total,Total,4,IAFQ
Bosnia and Herzegovina,homicide,2009,Total,Total,104,IAFQ
Barbados,homicide,2009,Total,Total,0,IAFQ
Canada,homicide,2009,Total,Total,149,IAFQ
Switzerland,homicide,2009,Total,Total,36,IAFQ/NA
Chile,homicide,2009,Total,Total,1355,IAFQ/NA
Colombia,homicide,2009,Total,Total,3366,IAFQ/NA
Costa Rica,homicide,2009,Total,Total,186,IAFQ/NA
Cyprus,homicide,2009,Total,Total,5,IAFQ/NA
Czechia,homicide,2009,Total,Total,111,IAFQ/NA
Germany,homicide,2009,Total,Total,392,IAFQ/NA
Denmark,homicide,2009,Total,Total,35,IAFQ/NA
Dominican Republic,homicide,2009,Total,Total,748,IAFQ/NA
Algeria,homicide,2009,Total,Total,845,IAFQ/NA
Finland,homicide,2009,Total,Total,73,IAFQ/NA
France,homicide,2009,Total,Total,624,IAFQ/NA
United Kingdom (England and Wales),homicide,2009,Total,Total,376,IAFQ/NA
United Kingdom (Northern Ireland),homicide,2009,Total,Total,16,IAFQ/NA
United Kingdom (Scotland),homicide,2009,Total,Total,52,IAFQ/NA
Georgia,homicide,2009,Total,Total,151,IAFQ/NA
Grenada,homicide,2009,Total,Total,4,IAFQ/NA
Guyana,homicide,2009,Total,Total,8,IAFQ/NA
"China, Hong Kong Special Administrative Region",homicide,2009,Total,Total,15,UNODA/IAFQ
Croatia,homicide,2009,Total,Total,49,UNODA/IAFQ
Hungary,homicide,2009,Total,Total,163,IAFQ
India,homicide,2009,Total,Total,18660,IAFQ
Iraq (Central Iraq),homicide,2009,Total,Total,2386,IAFQ
Italy,homicide,2009,Total,Total,596,IAFQ
Japan,homicide,2009,Total,Total,298,IAFQ
Kazakhstan,homicide,2009,Total,Total,1353,IAFQ
Saint Kitts and Nevis,homicide,2009,Total,Total,6,IAFQ
Republic of Korea,homicide,2009,Total,Total,836,IAFQ
Lithuania,homicide,2009,Total,Total,213,IAFQ
Latvia,homicide,2009,Total,Total,80,IAFQ
"China, Macao Special Administrative Region",homicide,2009,Total,Total,7,IAFQ
Monaco,homicide,2009,Total,Total,0,IAFQ
Republic of Moldova,homicide,2009,Total,Total,192,IAFQ
Mexico,homicide,2009,Total,Total,4001,IAFQ
North Macedonia,homicide,2009,Total,Total,54,IAFQ
Malta,homicide,2009,Total,Total,4,IAFQ
Montenegro,homicide,2009,Total,Total,28,IAFQ
Mongolia,homicide,2009,Total,Total,239,IAFQ
Mauritius,homicide,2009,Total,Total,15,IAFQ
Norway,homicide,2009,Total,Total,23,IAFQ
New Zealand,homicide,2009,Total,Total,28,IAFQ
Panama,homicide,2009,Total,Total,215,IAFQ
Peru,homicide,2009,Total,Total,595,IAFQ/NA
Poland,homicide,2009,Total,Total,344,IAFQ/NA
Portugal,homicide,2009,Total,Total,160,IAFQ/NA
Paraguay,homicide,2009,Total,Total,586,IAFQ/NA
State of Palestine,homicide,2009,Total,Total,20,IAFQ/NA
Romania,homicide,2009,Total,Total,767,IAFQ/NA
Russian Federation,homicide,2009,Total,Total,12083,IAFQ/NA
Serbia,homicide,2009,Total,Total,106,IAFQ/NA
Slovakia,homicide,2009,Total,Total,46,IAFQ/NA
Slovenia,homicide,2009,Total,Total,23,IAFQ/NA
Sweden,homicide,2009,Total,Total,150,UNODA/IAFQ
Tajikistan,homicide,2009,Total,Total,33,UNODA/IAFQ
Trinidad and Tobago,homicide,2009,Total,Total,10,IAFQ
Türkiye,homicide,2009,Total,Total,14992,IAFQ
Holy See,homicide,2009,Total,Total,0,IAFQ
Kosovo under UNSCR 1244,homicide,2009,Total,Total,77,IAFQ
Andorra,homicide,2010,Total,Total,0,IAFQ
Argentina,homicide,2010,Total,Total,1380,IAFQ
Armenia,homicide,2010,Total,Total,58,IAFQ
Australia,homicide,2010,Total,Total,118,IAFQ
Austria,homicide,2010,Total,Total,33,IAFQ
Azerbaijan,homicide,2010,Total,Total,331,IAFQ
Belgium,homicide,2010,Total,Total,213,IAFQ
Bulgaria,homicide,2010,Total,Total,126,IAFQ
Bahamas,homicide,2010,Total,Total,6,IAFQ
Bosnia and Herzegovina,homicide,2010,Total,Total,111,IAFQ
Barbados,homicide,2010,Total,Total,2,IAFQ
Canada,homicide,2010,Total,Total,146,IAFQ
Switzerland,homicide,2010,Total,Total,48,IAFQ
Chile,homicide,2010,Total,Total,1681,IAFQ
China,homicide,2010,Total,Total,11276,IAFQ
Colombia,homicide,2010,Total,Total,3924,IAFQ
Costa Rica,homicide,2010,Total,Total,241,IAFQ
Cyprus,homicide,2010,Total,Total,13,IAFQ
Germany,homicide,2010,Total,Total,380,IAFQ
Denmark,homicide,2010,Total,Total,54,IAFQ
Algeria,homicide,2010,Total,Total,783,IAFQ
Estonia,homicide,2010,Total,Total,53,IAFQ
Finland,homicide,2010,Total,Total,74,IAFQ
France,homicide,2010,Total,Total,657,IAFQ
United Kingdom (England and Wales),homicide,2010,Total,Total,346,IAFQ
United Kingdom (Northern Ireland),homicide,2010,Total,Total,15,IAFQ
United Kingdom (Scotland),homicide,2010,Total,Total,49,IAFQ
Georgia,homicide,2010,Total,Total,153,IAFQ
Grenada,homicide,2010,Total,Total,1,IAFQ
Guyana,homicide,2010,Total,Total,22,IAFQ
"China, Hong Kong Special Administrative Region",homicide,2010,Total,Total,14,IAFQ/NA
Croatia,homicide,2010,Total,Total,34,IAFQ/NA
Hungary,homicide,2010,Total,Total,138,IAFQ
India,homicide,2010,Total,Total,11525,IAFQ
Ireland,homicide,2010,Total,Total,16,IAFQ
Iraq (Central Iraq),homicide,2010,Total,Total,2217,IAFQ
Italy,homicide,2010,Total,Total,590,IAFQ
Japan,homicide,2010,Total,Total,276,IAFQ/NA
Kazakhstan,homicide,2010,Total,Total,941,IAFQ
Kyrgyzstan,homicide,2010,Total,Total,487,IAFQ
Republic of Korea,homicide,2010,Total,Total,773,IAFQ
Liechtenstein,homicide,2010,Total,Total,0,IAFQ
Lithuania,homicide,2010,Total,Total,237,IAFQ
Latvia,homicide,2010,Total,Total,78,IAFQ
"China, Macao Special Administrative Region",homicide,2010,Total,Total,2,IAFQ
Monaco,homicide,2010,Total,Total,0,IAFQ
Republic of Moldova,homicide,2010,Total,Total,175,IAFQ
Mexico,homicide,2010,Total,Total,4618,IAFQ
North Macedonia,homicide,2010,Total,Total,34,IAFQ
Malta,homicide,2010,Total,Total,3,IAFQ
Montenegro,homicide,2010,Total,Total,4,IAFQ
Mongolia,homicide,2010,Total,Total,280,IAFQ
Mauritius,homicide,2010,Total,Total,10,IAFQ
Nicaragua,homicide,2010,Total,Total,1919,IAFQ
Norway,homicide,2010,Total,Total,29,IAFQ
New Zealand,homicide,2010,Total,Total,48,IAFQ
Panama,homicide,2010,Total,Total,159,IAFQ
Peru,homicide,2010,Total,Total,780,IAFQ
Poland,homicide,2010,Total,Total,359,IAFQ
Portugal,homicide,2010,Total,Total,120,IAFQ
Paraguay,homicide,2010,Total,Total,544,IAFQ
State of Palestine,homicide,2010,Total,Total,14,IAFQ
Romania,homicide,2010,Total,Total,883,IAFQ
Russian Federation,homicide,2010,Total,Total,11104,IAFQ
Serbia,homicide,2010,Total,Total,139,IAFQ
Slovakia,homicide,2010,Total,Total,60,IAFQ
Slovenia,homicide,2010,Total,Total,18,IAFQ
Sweden,homicide,2010,Total,Total,166,IAFQ
Trinidad and Tobago,homicide,2010,Total,Total,4,IAFQ
Türkiye,homicide,2010,Total,Total,15871,IAFQ
